date,balance
2017-01-02,6808265
2017-01-03,6827474
2017-01-04,6863834
2017-01-05,6928667
2017-01-06,6981799
2017-01-09,7026729
2017-01-10,7075290
2017-01-11,7143905
2017-01-12,7179615
2017-01-13,7187960
2017-01-16,7194444
2017-01-17,7191854
2017-01-18,7221613
2017-01-19,7210167
2017-01-20,7210752
2017-01-23,7226867
2017-01-24,7216655
2017-01-25,7173538
2017-01-26,7128796
2017-01-31,7129266
2017-02-01,7095302
2017-02-02,7105995
2017-02-03,7109434
2017-02-06,7084097
2017-02-07,7003025
2017-02-08,6992452
2017-02-09,6988237
2017-02-10,7002033
2017-02-13,7023948
2017-02-14,7006486
2017-02-15,6990799
2017-02-16,6990751
2017-02-17,7001107
2017-02-20,7026475
2017-02-21,7025484
2017-02-22,7055635
2017-02-23,7060876
2017-02-24,7085328
2017-02-27,7095245
2017-02-28,7076078
2017-03-02,7068537
2017-03-03,7063607
2017-03-06,7061948
2017-03-07,6998485
2017-03-08,6976735
2017-03-09,6977950
2017-03-10,6998243
2017-03-13,7014657
2017-03-14,7012953
2017-03-15,7043082
2017-03-16,7097977
2017-03-17,7112682
2017-03-20,7105120
2017-03-21,7140178
2017-03-22,7167144
2017-03-23,7195990
2017-03-24,7202279
2017-03-27,7215385
2017-03-28,7192848
2017-03-29,7207916
2017-03-30,7218983
2017-03-31,7245390
2017-04-03,7266688
2017-04-04,7253066
2017-04-05,7245712
2017-04-06,7253955
2017-04-07,7267063
2017-04-10,7285058
2017-04-11,7301590
2017-04-12,7258685
2017-04-13,7223390
2017-04-14,7233000
2017-04-17,7231534
2017-04-18,7210145
2017-04-19,7216908
2017-04-20,7255765
2017-04-21,7297919
2017-04-24,7308971
2017-04-25,7299043
2017-04-26,7273593
2017-04-27,7262358
2017-04-28,7251612
2017-05-02,7319841
2017-05-04,7323443
2017-05-08,7293102
2017-05-10,7295159
2017-05-11,7297150
2017-05-12,7347788
2017-05-15,7381848
2017-05-16,7447509
2017-05-17,7490997
2017-05-18,7519239
2017-05-19,7555136
2017-05-22,7586131
2017-05-23,7602860
2017-05-24,7669334
